learning_rate,batch_size,hidden_layers,neurons_per_layer,dropout_rate,epochs,target
0.00464,64,1,512,0.2,64,0.01
0.005,64,3,128,0.27,26,0.01
0.0049,64,1,32,0.05,68,0.01
0.0093,32,4,256,0.0,64,0.01
0.00692,32,3,64,0.44,45,0.01
0.00367,16,3,64,0.03,90,0.01
0.00702,32,4,32,0.35,10,0.01
0.00087,256,2,512,0.34,11,0.01
0.0035,16,4,64,0.24,39,0.01
0.00733,16,1,128,0.18,48,0.01
0.00776,32,2,32,0.27,11,0.01
0.00172,64,2,64,0.46,88,0.3766
0.00861,16,1,64,0.38,85,0.01
0.00358,128,3,64,0.12,92,0.01
0.00558,256,5,128,0.39,98,0.01
0.00849,64,2,512,0.3,34,0.01
0.00303,16,2,256,0.19,40,0.01
0.00598,256,1,128,0.47,26,0.01
0.00841,128,3,512,0.34,70,0.01
0.00773,16,5,32,0.01,37,0.01
0.0007,128,5,128,0.31,74,0.2518
0.00429,128,1,512,0.27,29,0.01
0.00317,256,2,64,0.27,60,0.1346
0.00766,16,3,256,0.36,40,0.01
0.00095,128,1,256,0.31,17,0.1157
0.00744,32,1,32,0.35,99,0.01
0.00501,64,5,512,0.39,43,0.01
0.00136,64,1,32,0.17,64,0.2418
0.00073,256,1,256,0.23,56,0.0122
0.00861,32,3,64,0.13,23,0.01
0.00677,16,2,512,0.0,11,0.01
0.00477,128,2,64,0.47,14,0.0211
0.00915,128,2,128,0.12,50,0.01
0.00087,64,1,512,0.34,16,0.01
0.00806,16,4,32,0.44,46,0.01
0.00318,16,5,256,0.0,35,0.01
0.00787,256,2,256,0.18,73,0.01
0.00778,256,2,64,0.0,62,0.01
0.00546,16,3,32,0.38,58,0.0256
0.0073,16,2,512,0.49,63,0.01
0.00069,32,3,32,0.02,39,0.4139
0.00525,64,4,32,0.29,74,0.01
0.00822,16,5,512,0.03,94,0.01
0.00244,64,3,256,0.35,51,0.01
0.00279,16,2,64,0.39,84,0.0176
0.00115,128,4,128,0.2,78,0.0603
0.00773,128,3,256,0.13,25,0.01
0.0081,64,5,32,0.11,51,0.01
0.00714,64,4,512,0.02,48,0.01
0.00991,16,4,256,0.28,80,0.01
0.00467,32,1,32,0.03,38,0.01
0.00825,64,1,512,0.29,19,0.01
0.00074,128,2,32,0.45,52,0.278
0.00943,16,2,512,0.22,60,0.01
0.00389,128,2,128,0.11,33,0.01
0.00452,32,1,512,0.31,41,0.01
